Results will be saved in results/world_trade_1995_20240607112209
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 58/4981 [00:00<00:08, 575.40it/s]  2%|▏         | 117/4981 [00:00<00:08, 579.37it/s]  4%|▎         | 178/4981 [00:00<00:08, 590.71it/s]  5%|▍         | 238/4981 [00:00<00:07, 593.54it/s]  6%|▌         | 299/4981 [00:00<00:07, 596.95it/s]  7%|▋         | 359/4981 [00:00<00:07, 597.73it/s]  8%|▊         | 419/4981 [00:00<00:07, 593.22it/s] 10%|▉         | 479/4981 [00:00<00:07, 593.14it/s] 11%|█         | 540/4981 [00:00<00:07, 597.57it/s] 12%|█▏        | 600/4981 [00:01<00:07, 597.89it/s] 13%|█▎        | 660/4981 [00:01<00:07, 598.41it/s] 14%|█▍        | 721/4981 [00:01<00:07, 600.28it/s] 16%|█▌        | 782/4981 [00:01<00:07, 591.94it/s] 17%|█▋        | 842/4981 [00:01<00:07, 589.57it/s] 18%|█▊        | 903/4981 [00:01<00:06, 593.98it/s] 19%|█▉        | 963/4981 [00:01<00:06, 594.46it/s] 21%|██        | 1025/4981 [00:01<00:06, 597.35it/s] 22%|██▏       | 1087/4981 [00:01<00:06, 602.52it/s] 23%|██▎       | 1148/4981 [00:01<00:06, 601.48it/s] 24%|██▍       | 1209/4981 [00:02<00:06, 600.10it/s] 25%|██▌       | 1270/4981 [00:02<00:08, 450.12it/s] 27%|██▋       | 1332/4981 [00:02<00:07, 488.10it/s] 28%|██▊       | 1394/4981 [00:02<00:06, 520.42it/s] 29%|██▉       | 1455/4981 [00:02<00:06, 543.57it/s] 30%|███       | 1516/4981 [00:02<00:06, 559.70it/s] 32%|███▏      | 1578/4981 [00:02<00:05, 576.26it/s] 33%|███▎      | 1638/4981 [00:02<00:05, 578.83it/s] 34%|███▍      | 1699/4981 [00:02<00:05, 586.41it/s] 35%|███▌      | 1761/4981 [00:03<00:05, 595.74it/s] 37%|███▋      | 1822/4981 [00:03<00:05, 597.60it/s] 38%|███▊      | 1883/4981 [00:03<00:05, 596.70it/s] 39%|███▉      | 1945/4981 [00:03<00:05, 600.57it/s] 40%|████      | 2008/4981 [00:03<00:04, 605.74it/s] 42%|████▏     | 2070/4981 [00:03<00:04, 607.90it/s] 43%|████▎     | 2131/4981 [00:03<00:04, 605.53it/s] 44%|████▍     | 2192/4981 [00:03<00:04, 603.88it/s] 45%|████▌     | 2253/4981 [00:03<00:04, 604.79it/s] 46%|████▋     | 2314/4981 [00:03<00:04, 602.82it/s] 48%|████▊     | 2375/4981 [00:04<00:04, 602.35it/s] 49%|████▉     | 2436/4981 [00:04<00:04, 603.84it/s] 50%|█████     | 2497/4981 [00:04<00:04, 597.02it/s] 51%|█████▏    | 2558/4981 [00:04<00:04, 600.62it/s] 53%|█████▎    | 2619/4981 [00:04<00:03, 602.89it/s] 54%|█████▍    | 2680/4981 [00:04<00:03, 598.68it/s] 55%|█████▌    | 2742/4981 [00:04<00:03, 603.67it/s] 56%|█████▋    | 2804/4981 [00:04<00:03, 608.44it/s] 58%|█████▊    | 2865/4981 [00:04<00:03, 603.20it/s] 59%|█████▊    | 2926/4981 [00:04<00:03, 603.69it/s] 60%|█████▉    | 2988/4981 [00:05<00:03, 600.58it/s] 61%|██████    | 3050/4981 [00:05<00:03, 606.23it/s] 62%|██████▏   | 3111/4981 [00:05<00:03, 606.03it/s] 64%|██████▎   | 3173/4981 [00:05<00:02, 608.09it/s] 65%|██████▍   | 3234/4981 [00:05<00:02, 604.69it/s] 66%|██████▌   | 3295/4981 [00:05<00:02, 605.47it/s] 67%|██████▋   | 3356/4981 [00:05<00:02, 602.08it/s] 69%|██████▊   | 3417/4981 [00:05<00:02, 602.51it/s] 70%|██████▉   | 3478/4981 [00:05<00:02, 604.12it/s] 71%|███████   | 3539/4981 [00:05<00:02, 601.58it/s] 72%|███████▏  | 3600/4981 [00:06<00:02, 603.59it/s] 74%|███████▎  | 3662/4981 [00:06<00:02, 607.00it/s] 75%|███████▍  | 3723/4981 [00:06<00:02, 444.57it/s] 76%|███████▌  | 3783/4981 [00:06<00:02, 479.44it/s] 77%|███████▋  | 3844/4981 [00:06<00:02, 511.56it/s] 78%|███████▊  | 3905/4981 [00:06<00:02, 536.04it/s] 80%|███████▉  | 3965/4981 [00:06<00:01, 553.25it/s] 81%|████████  | 4026/4981 [00:06<00:01, 568.56it/s] 82%|████████▏ | 4087/4981 [00:07<00:01, 579.84it/s] 83%|████████▎ | 4148/4981 [00:07<00:01, 588.47it/s] 85%|████████▍ | 4209/4981 [00:07<00:01, 593.78it/s] 86%|████████▌ | 4270/4981 [00:07<00:01, 598.13it/s] 87%|████████▋ | 4331/4981 [00:07<00:01, 598.22it/s] 88%|████████▊ | 4393/4981 [00:07<00:00, 602.31it/s] 89%|████████▉ | 4455/4981 [00:07<00:00, 605.49it/s] 91%|█████████ | 4516/4981 [00:07<00:00, 598.30it/s] 92%|█████████▏| 4577/4981 [00:07<00:00, 600.06it/s] 93%|█████████▎| 4638/4981 [00:07<00:00, 598.03it/s] 94%|█████████▍| 4700/4981 [00:08<00:00, 603.52it/s] 96%|█████████▌| 4761/4981 [00:08<00:00, 602.32it/s] 97%|█████████▋| 4822/4981 [00:08<00:00, 600.30it/s] 98%|█████████▊| 4883/4981 [00:08<00:00, 598.42it/s] 99%|█████████▉| 4943/4981 [00:08<00:00, 598.04it/s]4982it [00:08, 585.30it/s]                          
0it [00:00, ?it/s]1it [00:00, 708.38it/s]
        [ 78, 227],
        [ 78,  70],
        [225, 168],
        [225, 173],
        [206,  70],
        [199, 215],
        [ 70, 147],
        [167,  10],
        [227,  51],
        [205,  58],
        [ 96, 130],
        [ 42, 192],
        [141, 199],
        [101, 172],
        [149,  93],
        [227, 110],
        [130,  35],
        [130, 100],
        [227,  52],
        [225,  78],
        [227, 155],
        [ 56, 167],
        [227,  92],
        [164,  78],
        [ 10, 167],
        [199,   2],
        [ 41, 225],
        [141, 109],
        [ 10,   1],
        [227,  23],
        [ 58, 155],
        [ 88,  35],
        [209,  33],
        [199, 141],
        [ 78,  17],
        [ 99, 199],
        [227, 187],
        [ 78,  35],
        [ 78,  10],
        [ 78,   7],
        [ 35,  54],
        [141,  39],
        [225, 152],
        [ 10, 205],
        [199, 227],
        [ 17, 110],
        [ 42,  78],
        [ 94, 172],
        [ 70, 191],
        [ 94, 173],
        [ 70, 100],
        [227,  69],
        [206, 205],
        [199,   4],
        [167,  70],
        [ 78, 225],
        [ 10, 126],
        [237,  49],
        [ 17,   8],
        [149, 165],
        [225, 184],
        [ 10,  35],
        [141,  54],
        [ 70, 199],
        [224, 110],
        [ 78, 121],
        [209, 149],
        [129, 149],
        [ 78,  69],
        [141,  58],
        [129,  51],
        [132, 173],
        [ 58, 227],
        [224, 214],
        [199,  52],
        [109, 173],
        [ 58, 199],
        [197, 128],
        [ 70, 206],
        [ 58, 123],
        [ 41,  20],
        [216, 141],
        [209,  95],
        [ 70,  71],
        [236, 222],
        [ 58,  17],
        [216,  78],
        [199,  70],
        [199, 106],
        [ 58,  85],
        [ 78, 115],
        [ 70, 205],
        [168, 215],
        [  9, 149],
        [ 17, 206],
        [ 78, 109],
        [ 42, 123],
        [149, 209],
        [227,  61],
        [ 78, 168],
        [ 45,  35],
        [ 93,  42],
        [167, 206],
        [ 70, 172]]), 'edge_neg': tensor([[ 75,  74],
        [ 49, 220],
        [121, 204],
        [209,   1],
        [188, 144],
        [  0, 132],
        [200, 214],
        [ 16,  67],
        [ 60,  62],
        [ 63,  88],
        [115,  42],
        [111, 219],
        [212, 180],
        [163,  85],
        [ 47, 171],
        [185,  76],
        [  2, 196],
        [218,   9],
        [ 93, 219],
        [235,  68],
        [ 76,  99],
        [194, 148],
        [ 73,  12],
        [110,   5],
        [140,  69],
        [139, 129],
        [158,  48],
        [190, 183],
        [158,  85],
        [ 29, 135],
        [180, 198],
        [176, 219],
        [ 26, 189],
        [ 21,  23],
        [190,  16],
        [160, 155],
        [119, 159],
        [ 95,  88],
        [ 23,  66],
        [203,  30],
        [153,  13],
        [ 11,  35],
        [ 65,  61],
        [134, 107],
        [ 72,  12],
        [222,  56],
        [169, 194],
        [204,  26],
        [ 49, 231],
        [ 14, 156],
        [206,  11],
        [213,  75],
        [ 16, 156],
        [104,  44],
        [154, 197],
        [ 27, 184],
        [208, 183],
        [ 38,   9],
        [106, 218],
        [126,  39],
        [210,  51],
        [ 29,  79],
        [130,  95],
        [211, 169],
        [ 79, 139],
        [ 60, 202],
        [ 22,  14],
        [ 77, 175],
        [146, 118],
        [ 32,  75],
        [213, 115],
        [120, 148],
        [228,  32],
        [220, 204],
        [204, 111],
        [ 50, 102],
        [110,  11],
        [ 30, 132],
        [ 12, 140],
        [ 84,  80],
        [197,  65],
        [143, 204],
        [ 98,   9],
        [169, 180],
        [ 68,  71],
        [ 53, 139],
        [ 43,  97],
        [ 79, 201],
        [225, 223],
        [128, 113],
        [ 27,  62],
        [201, 196],
        [ 11, 169],
        [ 29,  26],
        [ 11, 218],
        [214,  66],
        [ 46, 133],
        [178, 177],
        [214, 210],
        [205,  21],
        [162, 104],
        [ 61,  44],
        [ 64, 126],
        [235, 132],
        [155, 180],
        [ 64, 220],
        [ 11, 220],
        [173,  47],
        [135, 214],
        [ 81, 167],
        [155, 140],
        [190, 216],
        [182, 173],
        [  6, 149],
        [ 21, 187],
        [ 47, 198],
        [158,  32],
        [179,  57],
        [ 17,  22],
        [110,  94],
        [ 40,  84],
        [183, 194],
        [ 95, 158],
        [  2,  53],
        [ 76, 196],
        [ 80, 155],
        [ 83, 105],
        [ 75,  52],
        [ 78,  92],
        [129,  31],
        [178, 165],
        [147, 210],
        [181,  97],
        [136, 161],
        [ 75, 118],
        [118,  12],
        [160, 201],
        [137, 165],
        [ 23,  47],
        [ 64,  52],
        [141,  19],
        [ 86, 100],
        [213,  38],
        [184, 112],
        [142,   3],
        [228, 170],
        [235, 222],
        [ 20, 178],
        [ 83,  51],
        [115,  29],
        [ 34,  59],
        [ 95,  59],
        [ 89,  44],
        [196,  13],
        [ 41, 152],
        [150, 175],
        [ 74, 146],
        [144, 162],
        [187, 119],
        [ 40,  41],
        [ 36, 149],
        [ 93, 202],
        [126, 132],
        [ 64,  97],
        [ 99,   4],
        [152, 138],
        [224, 201],
        [105, 132],
        [ 17,  51],
        [100,  73],
        [ 35, 152],
        [ 87,  84],
        [ 16,  88],
        [ 60,  17],
        [ 43, 149],
        [129, 210],
        [137, 229],
        [151,  47],
        [221,  98],
        [ 47, 125],
        [ 77, 220],
        [ 12, 122],
        [ 38,  28],
        [ 60, 155],
        [142, 121],
        [169,  70],
        [131,  85],
        [ 31, 131],
        [108, 123],
        [ 31,   2],
        [ 33,  53],
        [121,  51],
        [ 21, 209],
        [ 85,  74],
        [211,   5],
        [ 55,  38],
        [191,  77],
        [172, 178],
        [ 70,  62],
        [ 30,  91],
        [145, 103],
        [227, 220],
        [ 22,  82],
        [214, 119],
        [174, 231],
        [116, 174],
        [ 47, 132],
        [176, 160],
        [ 32, 145],
        [ 61, 215],
        [227,  73],
        [ 50, 200],
        [ 41,  83],
        [  4,  42],
        [ 65,  92],
        [146, 101],
        [224, 102],
        [111,  75],
        [ 33, 234],
        [109,  86],
        [222,  16],
        [ 29, 114],
        [123,  79],
        [127, 125],
        [214, 114],
        [158, 132],
        [185,  23],
        [200,  16],
        [104,  96],
        [ 52,  12],
        [ 52, 219],
        [172, 104],
        [161,  99],
        [ 51,  85],
        [ 46,  71],
        [134,  19],
        [221, 212],
        [170,  14],
        [217, 213],
        [  3, 112],
        [ 90, 174],
        [169, 159],
        [211, 113],
        [ 22, 218],
        [ 84, 224],
        [131,  44],
        [170, 131],
        [141, 211],
        [ 44, 196],
        [111,  13],
        [ 64, 108],
        [190,  70],
        [198,  47],
        [  5, 174],
        [225,  11],
        [185,  70],
        [130,  66],
        [163, 176],
        [131,  19],
        [223,  65],
        [216, 111],
        [211, 153],
        [107, 157],
        [187, 237],
        [168,   3],
        [110, 129],
        [191,  72],
        [120,  91],
        [130, 127],
        [171, 187],
        [ 19,  55],
        [130, 104],
        [ 65,  90],
        [134,  39],
        [199,  32],
        [205,  33],
        [ 62,  73],
        [145,  16],
        [ 27, 229],
        [137, 109],
        [ 55, 233],
        [211, 100],
        [ 31, 210],
        [159, 184],
        [ 31, 148],
        [130, 218],
        [128, 161],
        [ 41,  74],
        [160, 131],
        [101, 156],
        [105, 201],
        [103,  57],
        [ 43, 175],
        [ 17,  43],
        [172, 141],
        [ 24,  97],
        [ 92, 158],
        [124, 202],
        [157, 166],
        [ 73, 197],
        [156,  45],
        [207,  66],
        [208, 229],
        [172, 216],
        [104,  43],
        [ 11,  49],
        [168, 225],
        [134, 220],
        [ 34,  27],
        [ 19, 231],
        [148, 168],
        [156, 159],
        [ 33,  43],
        [ 84,  76],
        [ 22, 232],
        [ 23, 174],
        [208, 201],
        [114, 202],
        [ 57,  85],
        [188, 172],
        [225, 142],
        [ 27, 126],
        [139,  63],
        [212,  10],
        [118, 126],
        [ 41, 147],
        [119, 142],
        [233,  89],
        [205, 142],
        [ 45, 193],
        [155,  49],
        [ 23, 145],
        [149, 114],
        [226, 208],
        [112, 191],
        [165, 120],
        [ 26,  27],
        [129, 181],
        [ 74, 224],
        [ 64,  24],
        [137, 134],
        [ 97, 232],
        [227, 179],
        [138, 152],
        [173,  64],
        [  4, 155],
        [  9, 217],
        [132,  61],
        [169,  37],
        [196, 213],
        [151, 161],
        [198, 127],
        [ 15,   6],
        [158,   4],
        [219, 210],
        [125, 159],
        [ 75, 201],
        [195, 113],
        [193, 126],
        [188, 195],
        [ 75, 157],
        [208,  35],
        [107,  53],
        [233, 122],
        [169, 234],
        [104, 115],
        [184,  35],
        [  7,  26],
        [154, 104],
        [ 91,  10],
        [229,   3],
        [109, 166],
        [209,   6],
        [213,  69],
        [ 25, 235],
        [209, 237],
        [149, 200],
        [ 81, 169],
        [136,  49],
        [ 16,  39],
        [215,   1],
        [  4,  58],
        [218,  41],
        [174, 191],
        [158,  57],
        [141,  40],
        [ 83,  97],
        [ 88, 235],
        [ 55, 236],
        [213, 179],
        [126, 101],
        [ 60,  35],
        [ 93, 224]])}, 'valid': {'edge': tensor([[199, 128],
        [129,  45],
        [149,  78],
        [101, 227],
        [ 78, 100],
        [ 70,  46],
        [197, 198],
        [209, 104],
        [101, 109],
        [222, 194],
        [101, 104],
        [ 78, 149],
        [ 35, 123],
        [225,  10],
        [ 84, 227],
        [141, 173],
        [104, 191],
        [227, 232],
        [ 78,   8],
        [ 17, 101],
        [ 70,  17],
        [ 17, 199],
        [ 70, 190],
        [ 69, 173],
        [191,  30],
        [ 70, 215],
        [ 58,  66],
        [  8, 230],
        [ 56, 131],
        [ 35, 225],
        [ 10,  53],
        [192,  56],
        [ 10,   9],
        [227, 184],
        [ 58,  95],
        [  9,  93],
        [172,  56],
        [227, 104],
        [ 78, 206],
        [ 78,  56],
        [227,  95],
        [ 42,  93],
        [ 78, 131],
        [ 35, 110],
        [ 35, 227],
        [191, 124],
        [199,  53],
        [225, 191],
        [ 93, 165],
        [ 78, 164],
        [149,  68],
        [ 42, 108],
        [227,  35],
        [101,  42],
        [101,  52],
        [206,  78]]), 'edge_neg': tensor([[109, 189],
        [167,  69],
        [ 63, 194],
        [ 51,  48],
        [188, 148],
        [ 85, 152],
        [ 31, 200],
        [ 40, 204],
        [150,  67],
        [170,  41],
        [ 19,  56],
        [152, 132],
        [231,  26],
        [163,  27],
        [200,   5],
        [202,  25],
        [ 43,  92],
        [118,  20],
        [126,  49],
        [ 81,  88],
        [108, 145],
        [103, 231],
        [217, 237],
        [192, 164],
        [147,  66],
        [ 46, 172],
        [ 34,  82],
        [156, 120],
        [213,  13],
        [ 38,  72],
        [ 46, 194],
        [  5,  68],
        [139, 121],
        [ 96, 198],
        [ 48,  54],
        [201,  43],
        [ 80,  34],
        [ 85,  48],
        [ 52, 152],
        [204,  12],
        [118, 216],
        [215, 152],
        [ 86,  65],
        [194,  97],
        [173,  74],
