Results will be saved in results/world_trade_1995_20240607130249
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 57/4981 [00:00<00:08, 564.67it/s]  2%|▏         | 116/4981 [00:00<00:08, 578.69it/s]  4%|▎         | 175/4981 [00:00<00:08, 581.00it/s]  5%|▍         | 237/4981 [00:00<00:07, 593.58it/s]  6%|▌         | 297/4981 [00:00<00:07, 591.26it/s]  7%|▋         | 358/4981 [00:00<00:07, 596.63it/s]  8%|▊         | 418/4981 [00:00<00:07, 593.80it/s] 10%|▉         | 479/4981 [00:00<00:07, 596.30it/s] 11%|█         | 540/4981 [00:00<00:07, 600.25it/s] 12%|█▏        | 601/4981 [00:01<00:07, 599.98it/s] 13%|█▎        | 662/4981 [00:01<00:07, 598.69it/s] 14%|█▍        | 722/4981 [00:01<00:07, 596.33it/s] 16%|█▌        | 782/4981 [00:01<00:07, 594.52it/s] 17%|█▋        | 842/4981 [00:01<00:07, 590.01it/s] 18%|█▊        | 902/4981 [00:01<00:06, 591.62it/s] 19%|█▉        | 962/4981 [00:01<00:06, 589.33it/s] 21%|██        | 1023/4981 [00:01<00:06, 595.45it/s] 22%|██▏       | 1083/4981 [00:01<00:06, 595.90it/s] 23%|██▎       | 1144/4981 [00:01<00:06, 596.98it/s] 24%|██▍       | 1205/4981 [00:02<00:06, 599.89it/s] 25%|██▌       | 1265/4981 [00:02<00:08, 447.09it/s] 27%|██▋       | 1326/4981 [00:02<00:07, 485.98it/s] 28%|██▊       | 1387/4981 [00:02<00:06, 516.59it/s] 29%|██▉       | 1447/4981 [00:02<00:06, 537.99it/s] 30%|███       | 1509/4981 [00:02<00:06, 560.54it/s] 32%|███▏      | 1572/4981 [00:02<00:05, 579.08it/s] 33%|███▎      | 1632/4981 [00:02<00:05, 578.55it/s] 34%|███▍      | 1693/4981 [00:02<00:05, 584.81it/s] 35%|███▌      | 1756/4981 [00:03<00:05, 592.30it/s] 36%|███▋      | 1818/4981 [00:03<00:05, 599.93it/s] 38%|███▊      | 1879/4981 [00:03<00:05, 600.48it/s] 39%|███▉      | 1940/4981 [00:03<00:05, 600.28it/s] 40%|████      | 2002/4981 [00:03<00:04, 604.64it/s] 41%|████▏     | 2063/4981 [00:03<00:04, 604.64it/s] 43%|████▎     | 2124/4981 [00:03<00:04, 605.63it/s] 44%|████▍     | 2185/4981 [00:03<00:04, 600.40it/s] 45%|████▌     | 2247/4981 [00:03<00:04, 602.28it/s] 46%|████▋     | 2309/4981 [00:03<00:04, 606.72it/s] 48%|████▊     | 2370/4981 [00:04<00:04, 602.98it/s] 49%|████▉     | 2431/4981 [00:04<00:04, 603.80it/s] 50%|█████     | 2492/4981 [00:04<00:04, 598.69it/s] 51%|█████     | 2552/4981 [00:04<00:04, 597.74it/s] 52%|█████▏    | 2613/4981 [00:04<00:03, 600.58it/s] 54%|█████▎    | 2674/4981 [00:04<00:03, 602.43it/s] 55%|█████▍    | 2736/4981 [00:04<00:03, 606.33it/s] 56%|█████▌    | 2797/4981 [00:04<00:03, 605.10it/s] 57%|█████▋    | 2859/4981 [00:04<00:03, 607.93it/s] 59%|█████▊    | 2920/4981 [00:04<00:03, 606.55it/s] 60%|█████▉    | 2982/4981 [00:05<00:03, 605.92it/s] 61%|██████    | 3044/4981 [00:05<00:03, 609.22it/s] 62%|██████▏   | 3105/4981 [00:05<00:03, 605.51it/s] 64%|██████▎   | 3166/4981 [00:05<00:03, 604.26it/s] 65%|██████▍   | 3228/4981 [00:05<00:02, 606.75it/s] 66%|██████▌   | 3289/4981 [00:05<00:02, 607.64it/s] 67%|██████▋   | 3350/4981 [00:05<00:02, 603.23it/s] 68%|██████▊   | 3411/4981 [00:05<00:02, 604.63it/s] 70%|██████▉   | 3472/4981 [00:05<00:02, 603.89it/s] 71%|███████   | 3533/4981 [00:05<00:02, 599.64it/s] 72%|███████▏  | 3595/4981 [00:06<00:02, 604.85it/s] 73%|███████▎  | 3657/4981 [00:06<00:02, 601.98it/s] 75%|███████▍  | 3718/4981 [00:06<00:02, 442.55it/s] 76%|███████▌  | 3780/4981 [00:06<00:02, 483.46it/s] 77%|███████▋  | 3840/4981 [00:06<00:02, 510.76it/s] 78%|███████▊  | 3900/4981 [00:06<00:02, 534.06it/s] 80%|███████▉  | 3961/4981 [00:06<00:01, 553.44it/s] 81%|████████  | 4022/4981 [00:06<00:01, 566.94it/s] 82%|████████▏ | 4084/4981 [00:07<00:01, 580.29it/s] 83%|████████▎ | 4146/4981 [00:07<00:01, 591.04it/s] 84%|████████▍ | 4207/4981 [00:07<00:01, 592.66it/s] 86%|████████▌ | 4268/4981 [00:07<00:01, 595.45it/s] 87%|████████▋ | 4330/4981 [00:07<00:01, 600.80it/s] 88%|████████▊ | 4391/4981 [00:07<00:00, 603.22it/s] 89%|████████▉ | 4452/4981 [00:07<00:00, 598.97it/s] 91%|█████████ | 4513/4981 [00:07<00:00, 598.44it/s] 92%|█████████▏| 4574/4981 [00:07<00:00, 598.96it/s] 93%|█████████▎| 4634/4981 [00:07<00:00, 595.15it/s] 94%|█████████▍| 4695/4981 [00:08<00:00, 598.59it/s] 95%|█████████▌| 4755/4981 [00:08<00:00, 597.16it/s] 97%|█████████▋| 4816/4981 [00:08<00:00, 599.32it/s] 98%|█████████▊| 4876/4981 [00:08<00:00, 593.54it/s] 99%|█████████▉| 4938/4981 [00:08<00:00, 596.46it/s]4982it [00:08, 584.61it/s]                          
0it [00:00, ?it/s]1it [00:00, 713.20it/s]
        [224, 205],
        [ 58,  85],
        [141,   2],
        [222, 192],
        [141,  52],
        [227,  15],
        [ 58, 205],
        [ 41, 163],
        [ 95,  78],
        [ 56, 118],
        [ 94, 173],
        [ 29, 222],
        [199, 172],
        [ 17, 227],
        [ 42,  78],
        [141,  56],
        [102, 155],
        [102, 188],
        [206,  10],
        [ 78, 173],
        [ 96, 104],
        [149,  68],
        [190, 225],
        [101,   1],
        [141,  21],
        [192, 227],
        [128,  70],
        [ 29,  52],
        [ 78,  58],
        [106, 214],
        [216, 221],
        [141,  10],
        [207, 184],
        [141,  99],
        [197,  49],
        [227,  11],
        [225,  17],
        [135,  52],
        [149,  93],
        [100, 206],
        [ 96, 191],
        [199,  70],
        [ 35,  85],
        [141, 113],
        [  1, 194],
        [101, 117],
        [141, 217],
        [132, 115],
        [227,  24],
        [ 70,  40],
        [ 60, 227],
        [101,  89],
        [ 69,  35],
        [216,  98],
        [185, 225],
        [190, 227],
        [ 41,  10],
        [  8,  23],
        [ 88,  62],
        [ 78, 221],
        [101, 194],
        [ 81,  78],
        [120,  35],
        [ 17,  10],
        [ 64,  73],
        [199,  58],
        [ 84, 222],
        [101,  94],
        [ 35, 167],
        [199,  52],
        [ 52, 101],
        [214,  70],
        [ 70, 142],
        [106,  66],
        [ 97,  10],
        [225, 155],
        [141,  94],
        [ 84,  52],
        [  9, 149],
        [141, 214],
        [141, 188],
        [184, 225],
        [206,  17],
        [199,  63],
        [ 17,  56],
        [216,  32],
        [224,  84],
        [225,  35],
        [ 70, 173],
        [ 96, 123],
        [ 29,  56],
        [ 70,  94],
        [ 84, 141],
        [141,  93],
        [227, 173],
        [ 84,  35],
        [ 70,  95],
        [141,  70],
        [ 95,  58],
        [ 69,  66],
        [ 37,  35],
        [ 60,  78],
        [205, 101],
        [101, 165],
        [141, 116],
        [216,  29],
        [ 95,  85],
        [135, 199],
        [227, 141],
        [ 70,  89],
        [172, 173],
        [ 17,  58],
        [ 46, 115],
        [ 51, 218],
        [198, 197],
        [ 70,  59],
        [106, 173],
        [ 17, 199],
        [141, 194],
        [111, 173],
        [231, 111],
        [141, 130],
        [225,  99],
        [135, 173],
        [149, 212]]), 'edge_neg': tensor([[140, 227],
        [ 58, 192],
        [ 28,  61],
        [ 22, 195],
        [ 83, 214],
        [186, 158],
        [ 28, 220],
        [ 39, 122],
        [ 41, 200],
        [197, 109],
        [110,  34],
        [ 94,  90],
        [149,  36],
        [ 43, 182],
        [ 86, 198],
        [135, 231],
        [ 99,  16],
        [ 82, 172],
        [140,  78],
        [122,  65],
        [ 33,  94],
        [163,  95],
        [135, 220],
        [ 90,  76],
        [208, 186],
        [195, 156],
        [ 61, 102],
        [ 69, 141],
        [138, 125],
        [227, 203],
        [131, 227],
        [ 95, 229],
        [143,  45],
        [ 31, 106],
        [140, 156],
        [197, 108],
        [198,  60],
        [175,  15],
        [204, 174],
        [197, 129],
        [199, 140],
        [103, 186],
        [ 70, 233],
        [129, 172],
        [167, 131],
        [ 28, 223],
        [235,  91],
        [147,  14],
        [  1,  37],
        [ 18, 125],
        [ 78, 125],
        [139,  64],
        [229, 235],
        [175,  73],
        [ 52, 150],
        [ 43, 160],
        [194, 174],
        [126, 106],
        [ 39, 147],
        [198,  96],
        [ 65, 112],
        [169, 122],
        [126, 140],
        [191,  42],
        [229, 143],
        [156,  49],
        [201, 123],
        [197, 232],
        [152, 216],
        [ 25, 226],
        [166, 173],
        [139, 179],
        [ 12,  58],
        [229,  86],
        [126,  69],
        [120, 135],
        [ 19, 226],
        [208, 114],
        [156,  92],
        [ 17, 102],
        [133,  17],
        [137,  23],
        [233, 133],
        [ 12, 213],
        [ 35,  21],
        [146, 163],
        [ 73, 145],
        [  4, 108],
        [146, 176],
        [  4, 133],
        [179, 196],
        [111, 215],
        [ 42, 172],
        [ 22, 129],
        [ 52,   7],
        [228, 188],
        [131, 167],
        [ 71, 221],
        [169, 173],
        [ 65, 159],
        [ 35,  73],
        [169, 119],
        [142,  34],
        [194, 103],
        [ 99, 205],
        [232, 127],
        [ 11,  17],
        [ 21,  95],
        [148,  14],
        [ 54, 181],
        [221,  84],
        [  1, 127],
        [176, 105],
        [202, 113],
        [110,  91],
        [115,  72],
        [158,  48],
        [ 62,   2],
        [232,  10],
        [167,  34],
        [ 27, 137],
        [ 73,  64],
        [123, 122],
        [235, 199],
        [116, 183],
        [117,  83],
        [158, 156],
        [119, 183],
        [208, 166],
        [217, 174],
        [145, 174],
        [ 99, 158],
        [ 30, 199],
        [210, 192],
        [ 74, 116],
        [ 40, 191],
        [136, 106],
        [131,  69],
        [ 91,  33],
        [ 24, 157],
        [125, 154],
        [195, 194],
        [ 61, 118],
        [ 87, 231],
        [112, 138],
        [ 21, 166],
        [205,  53],
        [ 99,  93],
        [129, 166],
        [101, 128],
        [142, 154],
        [131, 107],
        [222, 187],
        [ 37, 158],
        [215,  89],
        [134, 226],
        [145, 139],
        [205,  37],
        [ 71, 208],
        [  9,  98],
        [ 15,  99],
        [220,  28],
        [131, 105],
        [133,  29],
        [ 79, 231],
        [135,  82],
        [ 29,  76],
        [205, 132],
        [217,  28],
        [ 15, 193],
        [209,  18],
        [ 85, 177],
        [155,  77],
        [ 44, 172],
        [135, 147],
        [ 24, 176],
        [199,  91],
        [128, 102],
        [136,  27],
        [183, 225],
        [176,  54],
        [ 84, 143],
        [111, 143],
        [161, 207],
        [170, 147],
        [128,   1],
        [ 46, 206],
        [ 37,  97],
        [ 34, 171],
        [  6, 168],
        [ 94, 203],
        [ 94,  83],
        [132,   0],
        [123, 180],
        [173,  71],
        [ 72, 229],
        [ 74, 159],
        [ 36,  79],
        [ 13, 160],
        [122, 184]])}}
Total number of parameters is 72386
SortPooling k is set to 24
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:03<00:00,  3.53s/it]100%|███████████████████████████████████| 1/1 [00:03<00:00,  3.71s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.66s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.83s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.55s/it]
AUC
Run: 01, Epoch: 01, Loss: 0.6959, Valid: 0.00%, Test: 50.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.45s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.36s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.52s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.36s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.53s/it]
AUC
Run: 01, Epoch: 02, Loss: 0.6972, Valid: 0.00%, Test: 50.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.44s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
AUC
Run: 01, Epoch: 03, Loss: 0.6957, Valid: 0.00%, Test: 75.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.46s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.63s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.55s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.55s/it]
AUC
Run: 01, Epoch: 04, Loss: 0.6924, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.46s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.63s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.36s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.53s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.35s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.52s/it]
AUC
Run: 01, Epoch: 05, Loss: 0.6932, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.44s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.40s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
AUC
Run: 01, Epoch: 06, Loss: 0.6883, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.57s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.73s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.54s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.55s/it]
AUC
Run: 01, Epoch: 07, Loss: 0.6974, Valid: 100.00%, Test: 100.00%
